"Id","Probability"
48792,0.022
48793,0.022
48794,0.036
48795,0.01
48796,0
48797,0.01
48798,0.002
48799,0
48800,0.042
48801,0.004
48802,0
48803,0.074
48804,0
48805,0
48806,0
48807,0.002
48808,0.306
48809,0.002
48810,0.086
48811,0.04
48812,0
48813,0.018
48814,0.034
48815,0
48816,0.086
48817,0.07
48818,0
48819,0
48820,0.06
48821,0.494
48822,0
48823,0.012
48824,0.006
48825,0.022
48826,0
48827,0.08
48828,0.018
48829,0
48830,0.004
48831,0
48832,0
48833,0
48834,0
48835,0
48836,0.028
48837,0.01
48838,0.008
48839,0.002
48840,0.022
48841,0.004
48842,0
48843,0.036
48844,0.008
48845,0.01
48846,0.004
48847,0
48848,0.002
48849,0
48850,0.012
48851,0.25
48852,0
48853,0
48854,0.196
48855,0.01
48856,0.436
48857,0.002
48858,0.818
48859,0
48860,0
48861,0.028
48862,0.076
48863,0
48864,0.012
48865,0.504
48866,0.002
48867,0
48868,0.336
48869,0.306
48870,0.014
48871,0
48872,0
48873,0.016
48874,0.094
48875,0
48876,0
48877,0
48878,0.066
48879,0.026
48880,0.05
48881,0
48882,0.122
48883,0.002
48884,0.006
48885,0.114
48886,0
48887,0.006
48888,0
48889,0.084
48890,0
48891,0
48892,0.072
48893,0.002
48894,0.694
48895,0.018
48896,0.026
48897,0.004
48898,0.374
48899,0.006
48900,0
48901,0.148
48902,0
48903,0.046
48904,0.002
48905,0.01
48906,0
48907,0
48908,0.02
48909,0.024
48910,0
48911,0
48912,0
48913,0
48914,0.002
48915,0.004
48916,0
48917,0
48918,0
48919,0.024
48920,0
48921,0
48922,0.078
48923,0.326
48924,0
48925,0
48926,0
48927,0.324
48928,0
48929,0
48930,0.032
48931,0.008
48932,0.006
48933,0
48934,0.044
48935,0.048
48936,0
48937,0.004
48938,0.014
48939,0
48940,0.044
48941,0.07
48942,0.008
48943,0
48944,0
48945,0.028
48946,0
48947,0.08
48948,0.56
48949,0.336
48950,0.536
48951,0
48952,0.002
48953,0
48954,0
48955,0.066
48956,0.034
48957,0.004
48958,0.068
48959,0
48960,0.302
48961,0.014
48962,0
48963,0.13
48964,0.21
48965,0
48966,0
48967,0.038
48968,0.002
48969,0.488
48970,0.038
48971,0.024
48972,0.206
48973,0
48974,0.002
48975,0.004
48976,0.034
48977,0.036
48978,0.012
48979,0.004
48980,0.006
48981,0.01
48982,0.032
48983,0.06
48984,0.01
48985,0.634
48986,0.048
48987,0
48988,0.146
48989,0
48990,0.018
48991,0.108
48992,0.008
48993,0
48994,0.14
48995,0.006
48996,0.002
48997,0
48998,0
48999,0.034
49000,0.006
49001,0.14
49002,0.076
49003,0.032
49004,0
49005,0.102
49006,0
49007,0.022
49008,0
49009,0.03
49010,0.386
49011,0.054
49012,0.148
49013,0.556
49014,0
49015,0.002
49016,0.012
49017,0
49018,0.006
49019,0.076
49020,0.006
49021,0.04
49022,0.118
49023,0
49024,0.012
49025,0.236
49026,0.572
49027,0.068
49028,0
49029,0.012
49030,0
49031,0.01
49032,0.102
49033,0.092
49034,0
49035,0
49036,0.024
49037,0.036
49038,0
49039,0
49040,0.206
49041,0.002
49042,0.056
49043,0.046
49044,0
49045,0
49046,0.004
49047,0.014
49048,0.01
49049,0.016
49050,0
49051,0.018
49052,0.142
49053,0
49054,0.108
49055,0
49056,0.234
49057,0.012
49058,0.006
49059,0.002
49060,0
49061,0
49062,0
49063,0
49064,0.002
49065,0.03
49066,0
49067,0.028
49068,0.396
49069,0.03
49070,0.012
49071,0.154
49072,0.01
49073,0.012
49074,0.016
49075,0
49076,0
49077,0.788
49078,0.014
49079,0.052
49080,0
49081,0
49082,0
49083,0
49084,0.002
49085,0
49086,0.034
49087,0
49088,0
49089,0.246
49090,0.098
49091,0.264
49092,0.418
49093,0.15
49094,0.01
49095,0
49096,0.13
49097,0.004
49098,0
49099,0.004
49100,0
49101,0.2
49102,0
49103,0
49104,0.02
49105,0.004
49106,0.006
49107,0
49108,0.006
49109,0.02
49110,0.01
49111,0
49112,0.16
49113,0.012
49114,0.012
49115,0.002
49116,0.002
49117,0.034
49118,0
49119,0.026
49120,0.078
49121,0
49122,0.002
49123,0.232
49124,0.028
49125,0.026
49126,0.65
49127,0
49128,0.004
49129,0
49130,0.054
49131,0.01
49132,0
49133,0.328
49134,0.012
49135,0.078
49136,0
49137,0
49138,0
49139,0.014
49140,0
49141,0
49142,0.05
49143,0
49144,0
49145,0.018
49146,0.002
49147,0.004
49148,0
49149,0.024
49150,0
49151,0.102
49152,0
49153,0.076
49154,0.002
49155,0.108
49156,0
49157,0
49158,0.408
49159,0
49160,0.002
49161,0.19
49162,0.004
49163,0.33
49164,0.002
49165,0
49166,0.014
49167,0.44
49168,0
49169,0
49170,0
49171,0
49172,0
49173,0.006
49174,0
49175,0
49176,0.016
49177,0.014
49178,0
49179,0.152
49180,0.516
49181,0.002
49182,0.172
49183,0.01
49184,0.044
49185,0
49186,0.074
49187,0
49188,0
49189,0.002
49190,0.198
49191,0.186
49192,0.318
49193,0.604
49194,0
49195,0
49196,0.06
49197,0
49198,0.362
49199,0.042
49200,0
49201,0.01
49202,0.018
49203,0.17
49204,0.006
49205,0.016
49206,0.462
49207,0.022
49208,0
49209,0.006
49210,0.01
49211,0.014
49212,0
49213,0
49214,0.01
49215,0
49216,0.53
49217,0.122
49218,0.036
49219,0
49220,0.006
49221,0.002
49222,0
49223,0.146
49224,0.05
49225,0.108
49226,0
49227,0.018
49228,0.014
49229,0
49230,0
49231,0.57
49232,0.002
49233,0
49234,0
49235,0.24
49236,0
49237,0.014
49238,0.002
49239,0.004
49240,0.006
49241,0.164
49242,0.006
49243,0.006
49244,0.002
49245,0
49246,0.016
49247,0
49248,0.318
49249,0.014
49250,0.002
49251,0.18
49252,0.05
49253,0.036
49254,0.244
49255,0.06
49256,0.042
49257,0
49258,0
49259,0
49260,0.006
49261,0.036
49262,0
49263,0.38
49264,0.048
49265,0.002
49266,0.01
49267,0.01
49268,0.138
49269,0.002
49270,0.014
49271,0.292
49272,0.012
49273,0.066
49274,0.246
49275,0
49276,0.014
49277,0.004
49278,0
49279,0.154
49280,0
49281,0
49282,0.004
49283,0.018
49284,0.054
49285,0
49286,0.002
49287,0
49288,0.028
49289,0.016
49290,0.006
49291,0
49292,0.012
49293,0.21
49294,0.004
49295,0.034
49296,0.038
49297,0.008
49298,0
49299,0.002
49300,0.176
49301,0.006
49302,0.002
49303,0.018
49304,0.004
49305,0.008
49306,0.03
49307,0.002
49308,0.054
49309,0.342
49310,0.02
49311,0
49312,0.02
49313,0.002
49314,0.012
49315,0.01
49316,0.186
49317,0.142
49318,0.086
49319,0.004
49320,0.19
49321,0.01
49322,0.112
49323,0
49324,0.564
49325,0.178
49326,0.006
49327,0
49328,0
49329,0.01
49330,0
49331,0
49332,0.016
49333,0.062
49334,0.006
49335,0.266
49336,0.022
49337,0.006
49338,0.4
49339,0.002
49340,0.002
49341,0.056
49342,0
49343,0
49344,0.032
49345,0.424
49346,0.016
49347,0.03
49348,0.008
49349,0.02
49350,0.074
49351,0.026
49352,0.684
49353,0
49354,0
49355,0.014
49356,0
49357,0
49358,0.022
49359,0.156
49360,0.006
49361,0
49362,0
49363,0.004
49364,0
49365,0.384
49366,0
49367,0
49368,0.182
49369,0.008
49370,0.004
49371,0
49372,0.002
49373,0.216
49374,0
49375,0.002
49376,0.002
49377,0.01
49378,0.238
49379,0
49380,0
49381,0.002
49382,0
49383,0.024
49384,0
49385,0.014
49386,0
49387,0
49388,0.018
49389,0.006
49390,0.016
49391,0.004
49392,0.01
49393,0.006
49394,0.112
49395,0.044
49396,0.26
49397,0.062
49398,0.008
49399,0
49400,0
49401,0.01
49402,0.048
49403,0.022
49404,0
49405,0
49406,0
49407,0
49408,0
49409,0
49410,0.148
49411,0.002
49412,0.002
49413,0
49414,0.002
49415,0.012
49416,0.108
49417,0
49418,0.22
49419,0
49420,0
49421,0
49422,0.1
49423,0.322
49424,0
49425,0.226
49426,0.066
49427,0
49428,0.008
49429,0.728
49430,0.002
49431,0.378
49432,0.002
49433,0.094
49434,0.016
49435,0
49436,0
49437,0
49438,0.004
49439,0.002
49440,0
49441,0
49442,0.078
49443,0.002
49444,0.004
49445,0
49446,0
49447,0.004
49448,0.072
49449,0.002
49450,0.01
49451,0.02
49452,0.13
49453,0.504
49454,0
49455,0.002
49456,0.006
49457,0
49458,0.036
49459,0.048
49460,0.006
49461,0
49462,0
49463,0.04
49464,0.01
49465,0.004
49466,0.032
49467,0
49468,0.082
49469,0.004
49470,0.016
49471,0.06
49472,0.002
49473,0.07
49474,0
49475,0.052
49476,0.07
49477,0.008
49478,0
49479,0.11
49480,0.12
49481,0.006
49482,0
49483,0.054
49484,0
49485,0.01
49486,0.006
49487,0.024
49488,0.09
49489,0.004
49490,0
49491,0.514
49492,0.008
49493,0.064
49494,0.01
49495,0
49496,0.028
49497,0.004
49498,0.02
49499,0
49500,0.012
49501,0.008
49502,0.002
49503,0.002
49504,0
49505,0.024
49506,0.008
49507,0.006
49508,0.45
49509,0
49510,0.02
49511,0
49512,0
49513,0.114
49514,0.018
49515,0
49516,0.008
49517,0.052
49518,0.096
49519,0
49520,0.016
49521,0
49522,0.044
49523,0.126
49524,0
49525,0.046
49526,0.002
49527,0.366
49528,0.164
49529,0.302
49530,0.07
49531,0.004
49532,0.004
49533,0.002
49534,0.002
49535,0.048
49536,0.058
49537,0.004
49538,0.756
49539,0
49540,0.366
49541,0.018
49542,0
49543,0.128
49544,0.094
49545,0.12
49546,0.022
49547,0.008
49548,0.024
49549,0
49550,0.004
49551,0.002
49552,0.284
49553,0.088
49554,0.006
49555,0.03
49556,0.046
49557,0.036
49558,0
49559,0.318
49560,0.016
49561,0.002
49562,0
49563,0
49564,0.012
49565,0
49566,0.014
49567,0.014
49568,0
49569,0.02
49570,0.006
49571,0.522
49572,0
49573,0
49574,0
49575,0
49576,0.54
49577,0.022
49578,0.004
49579,0
49580,0.002
49581,0
49582,0
49583,0.022
49584,0.576
49585,0.002
49586,0
49587,0
49588,0.004
49589,0.012
49590,0.002
49591,0.002
49592,0
49593,0
49594,0.084
49595,0
49596,0.022
49597,0.002
49598,0
49599,0
49600,0.006
49601,0
49602,0.008
49603,0.004
49604,0
49605,0
49606,0
49607,0.162
49608,0.004
49609,0.078
49610,0
49611,0.802
49612,0.028
49613,0.374
49614,0.076
49615,0
49616,0
49617,0.122
49618,0
49619,0.534
49620,0.036
49621,0.042
49622,0
49623,0.02
49624,0.006
49625,0.068
49626,0.004
49627,0
49628,0
49629,0.002
49630,0
49631,0.052
49632,0.002
49633,0.02
49634,0.33
49635,0.008
49636,0
49637,0.018
49638,0.012
49639,0.002
49640,0
49641,0.014
49642,0.006
49643,0.004
49644,0
49645,0.016
49646,0.058
49647,0
49648,0.022
49649,0.008
49650,0.02
49651,0.002
49652,0.014
49653,0.002
49654,0.046
49655,0.002
49656,0.012
49657,0.546
49658,0.006
49659,0
49660,0.012
49661,0.006
49662,0.002
49663,0.074
49664,0.004
49665,0.012
49666,0.044
49667,0
49668,0.006
49669,0.002
49670,0.018
49671,0.01
49672,0
49673,0
49674,0.008
49675,0.026
49676,0.076
49677,0.996
49678,0.004
49679,0.012
49680,0.002
49681,0
49682,0.126
49683,0.114
49684,0.33
49685,0
49686,0
49687,0.034
49688,0
49689,0.004
49690,0.038
49691,0.016
49692,0.042
49693,0.298
49694,0.01
49695,0.146
49696,0
49697,0
49698,0
49699,0.106
49700,0
49701,0
49702,0
49703,0
49704,0
49705,0
49706,0.18
49707,0
49708,0.002
49709,0.008
49710,0
49711,0.058
49712,0.044
49713,0.002
49714,0.2
49715,0
49716,0
49717,0.204
49718,0.03
49719,0.034
49720,0.118
49721,0.004
49722,0.002
49723,0.022
49724,0.006
49725,0
49726,0.028
49727,0.804
49728,0.006
49729,0
49730,0
49731,0.184
49732,0.008
49733,0.492
49734,0.044
49735,0
49736,0
49737,0.072
49738,0
49739,0
49740,0
49741,0
49742,0.33
49743,0.08
49744,0
49745,0.044
49746,0
49747,0
49748,0
49749,0.02
49750,0.01
49751,0
49752,0.01
49753,0
49754,0.172
49755,0.002
49756,0
49757,0.01
49758,0.052
49759,0.012
49760,0
49761,0
49762,0.004
49763,0.018
49764,0.096
49765,0.448
49766,0.028
49767,0.002
49768,0.156
49769,0.07
49770,0.012
49771,0
49772,0.048
49773,0
49774,0.002
49775,0
49776,0.488
49777,0.414
49778,0.038
49779,0.046
49780,0.004
49781,0.138
49782,0.058
49783,0.362
49784,0.1
49785,0
49786,0
49787,0
49788,0.014
49789,0.038
49790,0
49791,0
49792,0
49793,0
49794,0.002
49795,0.004
49796,0
49797,0.08
49798,0
49799,0.802
49800,0
49801,0.006
49802,0.014
49803,0
49804,0
49805,0
49806,0.014
49807,0
49808,0
49809,0.004
49810,0
49811,0
49812,0
49813,0.008
49814,0.078
49815,0.182
49816,0
49817,0.002
49818,0.028
49819,0
49820,0.03
49821,0.02
49822,0.036
49823,0.03
49824,0
49825,0.004
49826,0.224
49827,0.092
49828,0.096
49829,0.018
49830,0.082
49831,0
49832,0.004
49833,0
49834,0.754
49835,0
49836,0
49837,0
49838,0.06
49839,0
49840,0.01
49841,0.004
49842,0.324
49843,0.012
49844,0
49845,0
49846,0
49847,0.136
49848,0.038
49849,0.012
49850,0.034
49851,0.042
49852,0.012
49853,0
49854,0.016
49855,0.056
49856,0.004
49857,0.06
49858,0.03
49859,0.142
49860,0
49861,0
49862,0.006
49863,0.022
49864,0
49865,0
49866,0.142
49867,0.04
49868,0
49869,0.016
49870,0
49871,0.1
49872,0.328
49873,0
49874,0
49875,0
49876,0
49877,0
49878,0.002
49879,0
49880,0
49881,0.034
49882,0
49883,0.064
49884,0
49885,0
49886,0
49887,0.056
49888,0.37
49889,0.004
49890,0.162
49891,0
49892,0
49893,0.002
49894,0
49895,0
49896,0.41
49897,0.058
49898,0.004
49899,0.004
49900,0.028
49901,0
49902,0.002
49903,0.02
49904,0.022
49905,0
49906,0.064
49907,0.032
49908,0.004
49909,0.004
49910,0.032
49911,0.066
49912,0
49913,0.006
49914,0
49915,0.006
49916,0.044
49917,0.05
49918,0
49919,0.024
49920,0.012
49921,0.012
49922,0.006
49923,0.002
49924,0.002
49925,0.016
49926,0.022
49927,0.034
49928,0
49929,0.008
49930,0
49931,0.044
49932,0.002
49933,0
49934,0.388
49935,0.004
49936,0
49937,0
49938,0.028
49939,0.48
49940,0
49941,0.004
49942,0
49943,0.008
49944,0.024
49945,0
49946,0
49947,0
49948,0
49949,0.002
49950,0
49951,0
49952,0.012
49953,0
49954,0.022
49955,0
49956,0
49957,0
49958,0.012
49959,0.012
49960,0.146
49961,0.012
49962,0.02
49963,0.074
49964,0
49965,0.192
49966,0
49967,0
49968,0.06
49969,0.006
49970,0
49971,0.002
49972,0.012
49973,0.002
49974,0
49975,0.002
49976,0.012
49977,0.036
49978,0
49979,0
49980,0.404
49981,0
49982,0.014
49983,0.034
49984,0.056
49985,0.02
49986,0.004
49987,0.134
49988,0
49989,0.004
49990,0.1
49991,0.004
49992,0.014
49993,0.002
49994,0
49995,0
49996,0.06
49997,0
49998,0
49999,0.428
50000,0.108
50001,0
50002,0.002
50003,0
50004,0.186
50005,0.072
50006,0.11
50007,0.016
50008,0
50009,0.014
50010,0.148
50011,0
50012,0.004
50013,0.03
50014,0
50015,0.524
50016,0
50017,0.01
50018,0.208
50019,0.03
50020,0.75
50021,0
50022,0.01
50023,0
50024,0.022
50025,0.002
50026,0.086
50027,0
50028,0.05
50029,0.042
50030,0.032
50031,0.004
50032,0.002
50033,0
50034,0.062
50035,0.01
50036,0.352
50037,0.094
50038,0
50039,0
50040,0.188
50041,0.172
50042,0
50043,0
50044,0.3
50045,0.296
50046,0.002
50047,0.05
50048,0.032
50049,0.14
50050,0
50051,0
50052,0.048
50053,0.002
50054,0
50055,0.026
50056,0.004
50057,0.002
50058,0.004
50059,0.062
50060,0
50061,0.148
50062,0.01
50063,0.002
50064,0
50065,0.06
50066,0.206
50067,0.682
50068,0
50069,0.004
50070,0.116
50071,0.04
50072,0.004
50073,0.072
50074,0.032
50075,0.02
50076,0.084
50077,0.01
50078,0.018
50079,0.324
50080,0.022
50081,0.288
50082,0
50083,0.046
50084,0
50085,0.002
50086,0.018
50087,0
50088,0
50089,0.01
50090,0.206
50091,0.014
50092,0
50093,0
50094,0.068
50095,0.042
50096,0.01
50097,0
50098,0.036
50099,0
50100,0.02
50101,0.004
50102,0.026
50103,0.09
50104,0.004
50105,0.034
50106,0.362
50107,0
50108,0.024
50109,0.154
50110,0.11
50111,0.044
50112,0
50113,0.004
50114,0.018
50115,0
50116,0
50117,0.004
50118,0.002
50119,0
50120,0.002
50121,0.106
50122,0.012
50123,0.012
50124,0.022
50125,0.006
50126,0.008
50127,0.002
50128,0.002
50129,0
50130,0
50131,0
50132,0.056
50133,0
50134,0
50135,0.692
50136,0
50137,0.01
50138,0.002
50139,0
50140,0.18
50141,0
50142,0.01
50143,0.092
50144,0.154
50145,0.006
50146,0
50147,0.28
50148,0.084
50149,0.01
50150,0
50151,0.066
50152,0
50153,0.02
50154,0.016
50155,0
50156,0
50157,0
50158,0.002
50159,0.002
50160,0.002
50161,0
50162,0
50163,0
50164,0
50165,0
50166,0
50167,0
50168,0
50169,0.014
50170,0.192
50171,0.104
50172,0
50173,0.238
50174,0.322
50175,0.16
50176,0
50177,0.002
50178,0.268
50179,0
50180,0.028
50181,0
50182,0.022
50183,0.008
50184,0
50185,0.096
50186,0
50187,0.048
50188,0
50189,0.102
50190,0.032
50191,0.192
50192,0.194
50193,0.014
50194,0.626
50195,0
50196,0
50197,0.024
50198,0.03
50199,0.002
50200,0
50201,0
50202,0
50203,0
50204,0.002
50205,0
50206,0
50207,0.002
50208,0.152
50209,0
50210,0.006
50211,0.028
50212,0.054
50213,0
50214,0.324
50215,0.002
50216,0.052
50217,0.004
50218,0.016
50219,0.004
50220,0.04
50221,0.056
50222,0.044
50223,0.158
50224,0.074
50225,0
50226,0.016
50227,0
50228,0.006
50229,0.004
50230,0.032
50231,0.008
50232,0.154
50233,0
50234,0.004
50235,0.008
50236,0.02
50237,0.144
50238,0.628
50239,0.494
50240,0.066
50241,0
50242,0
50243,0.09
50244,0
50245,0.002
50246,0
50247,0
50248,0.428
50249,0
50250,0.376
50251,0.026
50252,0
50253,0.126
50254,0.004
50255,0.006
50256,0.444
50257,0.334
50258,0.262
50259,0.002
50260,0.136
50261,0.024
50262,0.136
50263,0
50264,0.016
50265,0.154
50266,0.088
50267,0.082
50268,0.002
50269,0.016
50270,0.006
50271,0
50272,0
50273,0
50274,0.004
50275,0.038
50276,0
50277,0
50278,0.006
50279,0
50280,0
50281,0.078
50282,0
50283,0
50284,0.022
50285,0
50286,0
50287,0
50288,0.006
50289,0.014
50290,0.088
50291,0
50292,0
50293,0
50294,0.042
50295,0
50296,0.016
50297,0
50298,0.024
50299,0.014
50300,0.002
50301,0.006
50302,0.04
50303,0
50304,0
50305,0.012
50306,0.006
50307,0.134
50308,0.006
50309,0
50310,0.006
50311,0.044
50312,0.014
50313,0.014
50314,0.106
50315,0.032
50316,0
50317,0.052
50318,0.012
50319,0
50320,0.002
50321,0.09
50322,0
50323,0
50324,0
50325,0.002
50326,0.008
50327,0.004
50328,0.028
50329,0.178
50330,0
50331,0
50332,0
50333,0.064
50334,0.1
50335,0.04
50336,0
50337,0
50338,0.034
50339,0.418
50340,0.016
50341,0.004
50342,0.084
50343,0
50344,0.004
50345,0.064
50346,0.492
50347,0.006
50348,0.042
50349,0
50350,0.036
50351,0
50352,0.434
50353,0.034
50354,0
50355,0.006
50356,0
50357,0.018
50358,0.008
50359,0
50360,0
50361,0.018
50362,0.006
50363,0.052
50364,0
50365,0.39
50366,0.012
50367,0.004
50368,0.002
50369,0.004
50370,0
50371,0.078
50372,0.008
50373,0.014
50374,0
50375,0
50376,0.71
50377,0.136
50378,0.028
50379,0
50380,0
50381,0.062
50382,0.022
50383,0.04
50384,0
50385,0.014
50386,0.002
50387,0
50388,0.152
50389,0.006
50390,0.02
50391,0.156
50392,0
50393,0.04
50394,0.002
50395,0.004
50396,0
50397,0.09
50398,0.004
50399,0.026
50400,0.002
50401,0.114
50402,0.074
50403,0.4
50404,0.002
50405,0.024
50406,0.038
50407,0.014
50408,0.036
50409,0.008
50410,0.096
50411,0.024
50412,0
50413,0
50414,0
50415,0.204
50416,0.014
50417,0.026
50418,0.004
50419,0
50420,0.026
50421,0
50422,0.008
50423,0.014
50424,0
50425,0.018
50426,0.006
50427,0
50428,0
50429,0.14
50430,0.002
50431,0.254
50432,0.002
50433,0
50434,0.01
50435,0.038
50436,0
50437,0
50438,0
50439,0.444
50440,0
50441,0.056
50442,0.012
50443,0
50444,0
50445,0
50446,0
50447,0
50448,0
50449,0
50450,0.02
50451,0.004
50452,0.026
50453,0.028
50454,0.046
50455,0.002
50456,0
50457,0
50458,0.006
50459,0.44
50460,0.392
50461,0
50462,0.034
50463,0.014
50464,0
50465,0.198
50466,0
50467,0.13
50468,0.074
50469,0.002
50470,0.09
50471,0
50472,0.02
50473,0.022
50474,0.246
50475,0.002
50476,0.134
50477,0.004
50478,0.044
50479,0
50480,0.45
50481,0.012
50482,0.008
50483,0.006
50484,0
50485,0
50486,0.024
50487,0.002
50488,0
50489,0.008
50490,0.01
50491,0.058
50492,0.144
50493,0
50494,0
50495,0.002
50496,0
50497,0.02
50498,0.084
50499,0
50500,0.012
50501,0.042
50502,0
50503,0.242
50504,0.024
50505,0.146
50506,0.018
50507,0.004
50508,0.116
50509,0.108
50510,0
50511,0
50512,0.042
50513,0.022
50514,0
50515,0.048
50516,0.046
50517,0.008
50518,0.01
50519,0.002
50520,0.014
50521,0
50522,0.072
50523,0
50524,0.012
50525,0.006
50526,0.012
50527,0.002
50528,0
50529,0.224
50530,0.146
50531,0.126
50532,0.004
50533,0.166
50534,0.002
50535,0
50536,0.01
50537,0.002
50538,0
50539,0.026
50540,0.06
50541,0.562
50542,0
50543,0
50544,0.014
50545,0.024
50546,0.16
50547,0.078
50548,0.406
50549,0
50550,0.03
50551,0.004
50552,0.038
50553,0.154
50554,0.022
50555,0
50556,0
50557,0
50558,0.204
50559,0
50560,0.006
50561,0.292
50562,0
50563,0
50564,0.014
50565,0.084
50566,0
50567,0.04
50568,0.06
50569,0.046
50570,0.002
50571,0
50572,0.018
50573,0.002
50574,0
50575,0.19
50576,0.21
50577,0
50578,0.016
50579,0.022
50580,0
50581,0.208
50582,0.022
50583,0
50584,0.016
50585,0
50586,0.032
50587,0.048
50588,0.142
50589,0.028
50590,0.022
50591,0
50592,0.046
50593,0.106
50594,0.008
50595,0.054
50596,0.032
50597,0
50598,0.296
50599,0.006
50600,0
50601,0.002
50602,0
50603,0.114
50604,0
50605,0.002
50606,0.266
50607,0
50608,0
50609,0.022
50610,0
50611,0.004
50612,0.002
50613,0.056
50614,0
50615,0
50616,0
50617,0.002
50618,0.044
50619,0
50620,0
50621,0
50622,0.018
50623,0.692
50624,0
50625,0
50626,0
50627,0.01
50628,0
50629,0.1
50630,0.05
50631,0.006
50632,0.11
50633,0.004
50634,0
50635,0
50636,0.05
50637,0.006
50638,0.036
50639,0.03
50640,0.008
50641,0.2
50642,0.322
50643,0.162
50644,0
50645,0.86
50646,0.06
50647,0.09
50648,0.22
50649,0.008
50650,0.112
50651,0.014
50652,0
50653,0
50654,0.008
50655,0
50656,0.084
50657,0.024
50658,0.534
50659,0.002
50660,0.164
50661,0
50662,0.002
50663,0.084
50664,0.312
50665,0.006
50666,0
50667,0.294
50668,0.004
50669,0.008
50670,0.142
50671,0
50672,0.01
50673,0
50674,0.05
50675,0.13
50676,0.008
50677,0.004
50678,0.002
50679,0.002
50680,0.108
50681,0.048
50682,0.07
50683,0.004
50684,0
50685,0.002
50686,0
50687,0.06
50688,0.122
50689,0.02
50690,0.004
50691,0
50692,0.004
50693,0.012
50694,0
50695,0
50696,0
50697,0.296
50698,0.052
50699,0.002
50700,0
50701,0.004
50702,0.008
50703,0
50704,0.016
50705,0.02
50706,0
50707,0.018
50708,0
50709,0.054
50710,0.142
50711,0
50712,0
50713,0
50714,0.002
50715,0.016
50716,0.004
50717,0.002
50718,0.038
50719,0.228
50720,0.068
50721,0.026
50722,0.512
50723,0
50724,0.14
50725,0.07
50726,0.058
50727,0.022
50728,0
50729,0.016
50730,0.058
50731,0.04
50732,0.046
50733,0.032
50734,0
50735,0.006
50736,0.008
50737,0.014
50738,0.008
50739,0
50740,0.188
50741,0.004
50742,0
50743,0.05
50744,0
50745,0.006
50746,0.002
50747,0.016
50748,0.064
50749,0
50750,0.022
50751,0.036
50752,0
50753,0
50754,0.36
50755,0.406
50756,0.006
50757,0.056
50758,0.22
50759,0.028
50760,0.006
50761,0.004
50762,0.012
50763,0.162
50764,0.004
50765,0
50766,0.004
50767,0
50768,0
50769,0
50770,0
50771,0
50772,0.018
50773,0.008
50774,0
50775,0
50776,0
50777,0
50778,0.022
50779,0.122
50780,0
50781,0
50782,0.026
50783,0.362
50784,0.022
50785,0.026
50786,0.016
50787,0
50788,0.002
50789,0
50790,0.312
50791,0.118
50792,0.09
50793,0.242
50794,0.066
50795,0.012
50796,0
50797,0.068
50798,0.192
50799,0.018
50800,0
50801,0.052
50802,0.016
50803,0.002
50804,0.012
50805,0.072
50806,0.01
50807,0
50808,0.008
50809,0.02
50810,0.01
50811,0.09
50812,0.024
50813,0
50814,0.006
50815,0.004
50816,0.672
50817,0.052
50818,0.028
50819,0.006
50820,0.004
50821,0.062
50822,0.002
50823,0.238
50824,0.05
50825,0
50826,0
50827,0.002
50828,0
50829,0.184
50830,0.246
50831,0.008
50832,0.04
50833,0
50834,0.42
50835,0.022
50836,0.036
50837,0
50838,0.006
50839,0.012
